City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Waingapu,ID,-9.6567,120.2641,75.7,77,75,8.3,broken clouds
227,Naryan-Mar,RU,67.6713,53.087,42.67,88,92,2.93,overcast clouds
228,Leningradskiy,RU,69.3833,178.4167,32.65,98,100,19.84,light snow
229,Nogliki,RU,51.8333,143.1667,63.43,99,100,6.78,moderate rain
230,Gaya,IN,24.7833,85.0,78.71,94,75,0.0,mist
231,Bairiki,KI,1.3292,172.9752,86.0,70,20,9.22,few clouds
232,Ginda,IN,30.6945,78.4932,64.54,90,90,2.28,overcast clouds
233,Mercedes,AR,-34.6515,-59.4307,49.86,53,0,7.09,clear sky
234,Talnakh,RU,69.4865,88.3972,60.19,77,99,2.62,overcast clouds
235,Samarai,PG,-10.6167,150.6667,80.2,82,48,11.32,scattered clouds
236,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,45.81,39,0,5.26,clear sky
237,Suksun,RU,57.1431,57.3949,57.13,93,82,4.79,broken clouds
238,Hithadhoo,MV,-0.6,73.0833,82.11,72,100,4.59,overcast clouds
239,Upernavik,GL,72.7868,-56.1549,44.92,88,100,4.18,overcast clouds
240,Pisco,PE,-13.7,-76.2167,64.45,72,90,10.36,overcast clouds
241,Tuy Hoa,VN,13.0833,109.3,83.61,67,39,15.48,scattered clouds
242,Mineiros,BR,-17.5694,-52.5511,55.35,22,0,6.69,clear sky
243,Ampanihy,MG,-24.7,44.75,67.78,64,47,5.91,scattered clouds
244,Kaseda,JP,31.4167,130.3167,78.03,75,79,5.39,broken clouds
245,Puerto Colombia,CO,10.9878,-74.9547,86.09,83,7,15.88,clear sky
246,Nhulunbuy,AU,-12.2333,136.7667,70.41,100,6,0.0,clear sky
247,Adrar,MR,20.5022,-10.0711,90.45,32,36,16.75,scattered clouds
248,Codrington,AU,-38.2667,141.9667,48.97,58,54,22.48,broken clouds
249,Muisne,EC,0.6,-80.0333,75.81,81,95,9.31,overcast clouds
250,Port Moresby,PG,-9.4431,147.1797,78.22,89,75,4.61,broken clouds
251,Karratha,AU,-20.7377,116.8463,66.54,71,14,5.93,few clouds
252,Margate,GB,51.3813,1.3862,60.96,76,52,1.99,broken clouds
253,Bilibino,RU,68.0546,166.4372,40.15,58,96,6.26,overcast clouds
254,Saint Anthony,US,45.0205,-93.218,82.33,41,40,9.22,haze
255,Ekhinos,GR,41.2833,24.9667,77.68,38,2,4.54,clear sky
256,Bandarbeyla,SO,9.4942,50.8122,77.18,76,100,30.76,overcast clouds
257,Kurud,IN,20.8322,81.7214,74.37,88,100,11.86,light rain
258,Bay Roberts,CA,47.5999,-53.2648,65.14,66,0,3.0,clear sky
259,Port Blair,IN,11.6667,92.75,81.99,84,100,17.09,overcast clouds
260,Manga,BF,11.6636,-1.0731,76.57,75,93,7.81,overcast clouds
261,Fairbanks,US,64.8378,-147.7164,68.02,64,90,1.01,overcast clouds
262,Aquiraz,BR,-3.9014,-38.3911,80.69,88,71,10.56,broken clouds
263,Russell,US,32.3502,-85.1999,96.4,49,1,5.75,clear sky
264,Souillac,MU,-20.5167,57.5167,68.38,83,75,21.85,light rain
265,Avera,US,33.194,-82.5271,99.91,48,4,6.73,clear sky
266,Port-Gentil,GA,-0.7193,8.7815,76.96,83,20,11.5,few clouds
267,Aripuana,BR,-9.1667,-60.6333,71.6,43,0,2.73,clear sky
268,Port Hedland,AU,-20.3167,118.5667,64.45,94,40,5.75,scattered clouds
269,Les Cayes,HT,18.2,-73.75,81.48,76,8,8.37,clear sky
270,Pangkalanbuun,ID,-2.6833,111.6167,73.92,96,54,2.24,light rain
271,Saint Helens,GB,53.45,-2.7333,58.93,87,0,2.3,clear sky
272,Hun,LY,29.1268,15.9477,80.13,40,0,6.44,clear sky
273,Marsaxlokk,MT,35.8419,14.5431,83.08,32,0,4.61,clear sky
274,Carnot,CF,4.9409,15.8665,69.3,96,61,0.56,light rain
275,Belmonte,BR,-15.8631,-38.8828,73.9,89,12,9.35,few clouds
276,Dicabisagan,PH,17.0818,122.4157,83.1,72,99,2.51,overcast clouds
277,Rio Gallegos,AR,-51.6226,-69.2181,44.65,53,0,11.5,clear sky
278,Katangli,RU,51.7102,143.2326,62.98,99,100,5.68,moderate rain
279,Te Anau,NZ,-45.4167,167.7167,48.49,84,100,1.32,overcast clouds
280,Ust-Kulom,RU,61.6864,53.6902,49.05,83,100,4.74,overcast clouds
281,Laguna,US,38.421,-121.4238,110.21,26,1,3.0,clear sky
282,Lopatyn,UA,50.2202,24.8483,64.92,77,46,5.64,scattered clouds
283,Bethel,US,41.3712,-73.414,72.72,91,90,1.01,overcast clouds
284,Forbes,AU,-33.3833,148.0167,43.68,74,0,4.45,clear sky
285,Zarubino,RU,42.63,131.0922,77.67,88,99,4.47,overcast clouds
286,Provideniya,RU,64.3833,-173.3,51.91,82,75,13.42,broken clouds
287,Strezhevoy,RU,60.7333,77.5889,49.98,94,100,6.96,light rain
288,Senneterre,CA,48.3835,-77.2328,62.82,92,89,11.27,overcast clouds
289,Hasaki,JP,35.7333,140.8333,79.29,83,42,7.61,scattered clouds
290,Bambanglipuro,ID,-7.95,110.2833,74.43,92,86,3.53,overcast clouds
291,Farafangana,MG,-22.8167,47.8333,68.81,77,99,6.89,overcast clouds
292,Yermakovskoye,RU,53.2831,92.4003,50.36,87,87,3.69,overcast clouds
293,Tacna,PE,-18.0056,-70.2483,55.6,82,75,6.91,broken clouds
294,Kuala Terengganu,MY,5.3302,103.1408,78.75,94,20,2.3,few clouds
295,Tabou,CI,4.423,-7.3528,76.12,85,86,5.93,overcast clouds
296,Dombarovskiy,RU,50.7587,59.5386,62.89,40,46,9.51,scattered clouds
297,Lucapa,AO,-8.4192,20.7447,68.0,32,1,3.83,clear sky
298,Asfi,MA,32.2994,-9.2372,70.77,82,42,16.11,scattered clouds
299,Kaeo,NZ,-35.1,173.7833,61.32,87,64,11.32,light rain
300,Cherskiy,RU,68.75,161.3,36.52,68,99,20.18,overcast clouds
301,Chapais,CA,49.7834,-74.8492,60.58,92,74,12.1,broken clouds
302,Progreso,MX,21.2833,-89.6667,88.11,74,57,16.87,broken clouds
303,Puerto Escondido,MX,15.85,-97.0667,86.83,62,90,6.91,overcast clouds
304,Sola,VU,-13.8833,167.55,81.27,83,90,0.0,overcast clouds
305,Touros,BR,-5.1989,-35.4608,77.9,79,99,13.91,overcast clouds
306,Kifri,IQ,34.6959,44.9661,93.43,14,0,8.05,clear sky
307,Nantucket,US,41.2835,-70.0995,71.71,75,1,17.27,clear sky
308,Lasa,IT,46.6166,10.7002,65.28,93,5,2.35,clear sky
309,Kichera,RU,55.9375,110.0997,64.83,67,0,7.07,clear sky
310,Bathsheba,BB,13.2167,-59.5167,83.01,69,20,14.97,few clouds
311,Aalen,DE,48.8378,10.0933,62.01,81,43,1.05,scattered clouds
312,Kayerkan,RU,69.3497,87.7602,56.16,85,99,5.77,overcast clouds
313,Caravelas,BR,-17.7125,-39.2481,70.68,76,100,15.82,overcast clouds
314,Lavrentiya,RU,65.5833,-171.0,47.25,81,75,12.46,broken clouds
315,Fort Nelson,CA,58.8053,-122.7002,78.39,27,40,4.61,scattered clouds
316,La Ronge,CA,55.1001,-105.2842,80.85,34,75,4.61,broken clouds
317,Cananeia,BR,-25.0147,-47.9267,48.88,61,3,1.39,clear sky
318,Gorontalo,ID,0.5412,123.0595,78.22,81,39,1.21,scattered clouds
319,Gannan,CN,47.9147,123.5031,71.89,89,67,1.16,broken clouds
320,Tyup,KG,42.7276,78.3648,59.36,91,100,1.7,overcast clouds
321,Havre-Saint-Pierre,CA,50.2334,-63.5986,62.96,59,75,9.22,broken clouds
322,Tanete,ID,-3.9443,119.7848,76.17,89,98,3.91,overcast clouds
323,Port Elizabeth,ZA,-33.918,25.5701,53.89,87,0,5.75,clear sky
324,Grindavik,IS,63.8424,-22.4338,58.95,88,0,5.75,clear sky
325,Broome,US,42.2506,-75.833,74.55,88,90,1.01,overcast clouds
326,Derzhavinsk,KZ,51.1,66.3167,55.56,55,1,3.38,clear sky
327,Igdir,TR,39.9237,44.045,67.93,67,56,5.06,broken clouds
328,Salvador,SV,13.8333,-88.9167,81.0,74,85,0.63,overcast clouds
329,Tadine,NC,-21.55,167.8833,73.9,57,4,7.07,clear sky
330,Yaan,NG,7.3833,8.5667,71.58,96,21,4.74,moderate rain
331,Choya,RU,52.0108,86.5467,52.79,83,84,2.95,broken clouds
332,Vostok,RU,46.4856,135.8833,69.69,96,97,2.37,light rain
333,Saint-Leu,RE,-21.15,55.2833,67.06,74,80,6.49,broken clouds
334,Camana,PE,-16.6228,-72.7111,61.77,81,6,7.14,clear sky
335,Taksimo,RU,56.3444,114.8794,66.13,70,7,0.87,clear sky
336,Borba,BR,-4.3878,-59.5939,82.27,45,41,1.97,scattered clouds
337,Male,MV,4.1748,73.5089,82.35,78,75,11.5,broken clouds
338,Termoli,IT,41.9888,14.9895,76.68,48,0,4.63,clear sky
339,Srednekolymsk,RU,67.45,153.6833,44.33,59,22,8.57,few clouds
340,Araguaina,BR,-7.1911,-48.2072,81.77,28,1,1.48,clear sky
341,Vila Velha,BR,-20.3297,-40.2925,67.95,64,75,17.27,broken clouds
342,Cabedelo,BR,-6.9811,-34.8339,75.87,80,27,13.42,scattered clouds
343,Turangi,NZ,-39.0,175.9333,56.43,80,45,2.26,scattered clouds
344,Buala,SB,-8.145,159.5921,83.21,73,1,6.8,clear sky
345,Pokhara,NP,28.2333,83.9833,72.48,87,92,1.74,overcast clouds
346,Aklavik,CA,68.2191,-135.0107,70.52,56,75,2.3,broken clouds
347,San Carlos De Bariloche,AR,-41.1456,-71.3082,46.15,56,0,0.0,clear sky
348,Guane,CU,22.2025,-84.0875,84.11,73,76,5.26,broken clouds
349,Okha,RU,53.5739,142.9478,60.8,99,100,4.07,light rain
350,Midland,US,31.9974,-102.0779,91.69,42,40,10.36,scattered clouds
351,Oranjemund,NA,-28.55,16.4333,54.5,71,0,8.43,clear sky
352,Saskylakh,RU,71.9167,114.0833,76.37,45,9,4.45,clear sky
353,Osypenko,UA,46.9136,36.8253,73.83,79,92,6.58,overcast clouds
354,Verkhniye Tatyshly,RU,56.2912,55.8575,58.53,95,100,8.93,light rain
355,Tulu Bolo,ET,8.6667,38.2167,56.03,95,100,6.8,light rain
356,Beringovskiy,RU,63.05,179.3167,42.4,88,88,13.18,overcast clouds
357,Ixtapa,MX,20.7,-105.2,88.83,70,40,11.5,scattered clouds
358,Roros,NO,62.5747,11.3842,53.44,94,75,4.61,broken clouds
359,Rio Grande,BR,-32.035,-52.0986,43.95,68,12,8.99,few clouds
360,Saint-Pierre,RE,-21.3393,55.4781,67.68,78,75,20.71,broken clouds
361,Bethanien,NA,-26.502,17.1583,51.13,30,0,3.58,clear sky
362,Kambove,CD,-10.8764,26.5969,56.08,46,0,4.7,clear sky
363,Aswan,EG,24.0934,32.907,90.7,19,0,8.05,clear sky
364,Presidente Medici,BR,-11.1753,-61.9014,70.74,32,5,4.76,clear sky
365,Novikovo,RU,51.1537,37.8879,69.84,75,66,6.62,broken clouds
366,Auki,SB,-8.7676,160.7034,84.07,67,9,2.37,clear sky
367,Coquimbo,CL,-29.9533,-71.3436,53.33,82,40,9.22,scattered clouds
368,Lukow,PL,51.929,22.3796,65.68,77,20,8.25,few clouds
369,Marawi,PH,7.9986,124.2928,70.65,75,94,3.27,overcast clouds
370,Hokitika,NZ,-42.7167,170.9667,56.95,73,91,5.64,overcast clouds
371,Bonoua,CI,5.2741,-3.595,76.62,86,8,4.45,clear sky
372,The Village,US,35.5609,-97.5514,97.84,45,1,4.0,clear sky
373,Longkou,CN,37.6508,120.3286,74.91,90,83,17.11,broken clouds
374,Kovdor,RU,67.5662,30.4758,48.27,86,100,2.89,overcast clouds
375,Erzin,TR,36.9559,36.2,83.12,59,0,1.79,clear sky
376,Ise,JP,34.4833,136.7,81.72,86,0,6.96,clear sky
377,Bousso,TD,10.4795,16.7117,74.19,92,100,3.87,light rain
378,Sergeyevka,KZ,53.88,67.4158,52.54,66,8,8.7,clear sky
379,Hualmay,PE,-11.0964,-77.6139,64.6,82,46,9.04,scattered clouds
380,Port Keats,AU,-14.25,129.55,75.88,79,3,1.59,clear sky
381,Puteyets,RU,65.1716,57.091,45.01,90,81,2.73,broken clouds
382,Padang,ID,-0.9492,100.3543,69.85,79,100,3.62,overcast clouds
383,Gilbues,BR,-9.8317,-45.3439,77.59,25,0,3.04,clear sky
384,Sidi Ali,DZ,36.0998,0.4206,75.16,76,73,0.69,broken clouds
385,Ngunguru,NZ,-35.6167,174.5,61.16,79,30,13.94,scattered clouds
386,Bang Mun Nak,TH,16.0278,100.3792,77.54,79,100,2.57,overcast clouds
387,Kibala,TD,9.1104,18.3463,78.75,83,20,0.0,few clouds
388,Kloulklubed,PW,7.0419,134.2556,77.5,73,98,4.99,overcast clouds
389,Poum,NC,-20.2333,164.0167,73.29,64,3,3.27,clear sky
390,Guaruja,BR,-23.9931,-46.2564,57.88,26,52,5.64,broken clouds
391,Fukue,JP,32.6881,128.8419,79.92,74,68,3.38,broken clouds
392,Omboue,GA,-1.5746,9.2618,74.66,80,28,8.72,scattered clouds
393,Acari,PE,-15.4311,-74.6158,67.03,71,8,3.49,clear sky
394,Pacific Grove,US,36.6177,-121.9166,95.61,77,1,1.99,clear sky
395,Pietarsaari,FI,63.65,22.6833,65.89,90,80,6.49,broken clouds
396,Mykhaylivka,UA,47.2724,35.2224,71.87,90,72,9.6,broken clouds
397,College,US,64.8569,-147.8028,68.0,65,90,4.61,overcast clouds
398,Matamoros,MX,25.5333,-103.25,89.11,29,27,18.16,scattered clouds
399,Harper,LR,4.375,-7.7169,76.28,83,74,6.64,broken clouds
400,Pafos,CY,34.7667,32.4167,80.51,47,0,4.61,clear sky
401,Maniitsoq,GL,65.4167,-52.9,47.53,73,54,10.96,broken clouds
402,Buchanan,LR,5.8808,-10.0467,73.36,81,45,6.49,scattered clouds
403,Roebourne,AU,-20.7833,117.1333,65.97,71,5,4.88,clear sky
404,Changji,CN,44.0167,87.3167,77.79,38,0,6.71,clear sky
405,Ca Mau,VN,9.1769,105.15,76.8,92,99,10.67,overcast clouds
406,Longyearbyen,SJ,78.2186,15.6401,44.44,65,75,3.44,broken clouds
407,Marsa Matruh,EG,31.3525,27.2453,80.8,78,0,6.91,clear sky
408,Bahia Blanca,AR,-38.7196,-62.2724,53.2,36,0,13.27,clear sky
409,Saint-Augustin,CA,51.226,-58.6502,57.81,62,99,7.52,overcast clouds
410,Sabha,LY,27.0377,14.4283,83.52,19,0,8.68,clear sky
411,Tomigusuku,JP,26.185,127.675,82.53,89,40,4.61,scattered clouds
412,Letnyaya Stavka,RU,45.4306,43.4472,71.62,40,0,6.8,clear sky
413,Sabla,NG,12.7525,4.7077,78.84,75,70,7.54,broken clouds
414,Anadyr,RU,64.75,177.4833,39.7,86,75,15.01,light intensity shower rain
415,Portland,US,45.5234,-122.6762,99.97,25,20,3.0,few clouds
416,Tarko-Sale,RU,64.9225,77.785,48.38,85,79,12.55,broken clouds
417,Paamiut,GL,61.994,-49.6678,45.93,82,75,0.89,broken clouds
418,Chizhou,CN,30.6578,117.4831,78.4,90,0,2.91,light rain
419,Makakilo City,US,21.3469,-158.0858,86.32,59,75,14.97,broken clouds
420,Buraydah,SA,26.326,43.975,91.85,15,99,7.43,overcast clouds
421,Kontagora,NG,10.3999,5.4695,72.66,94,94,4.18,overcast clouds
422,Yazman,PK,29.1212,71.7446,90.09,57,7,17.22,clear sky
423,Brunswick,US,41.2381,-81.8418,83.05,67,40,5.99,scattered clouds
424,Jimma,ET,7.6667,36.8333,59.05,98,100,2.37,light rain
425,Yumen,CN,40.2833,97.2,74.91,24,0,11.72,clear sky
426,Plouzane,FR,48.3833,-4.6167,62.69,94,90,23.02,overcast clouds
427,Kalmunai,LK,7.4167,81.8167,79.79,76,87,4.36,overcast clouds
428,Gadarwara,IN,22.9167,78.7833,74.21,90,100,14.07,overcast clouds
429,Grajau,BR,-5.8194,-46.1386,82.0,47,31,3.65,scattered clouds
430,Cheyenne,US,41.14,-104.8203,91.96,39,20,14.97,few clouds
431,Clifton,US,40.8584,-74.1638,74.68,89,90,1.01,thunderstorm with rain
432,Verkhoyansk,RU,67.5447,133.385,60.35,41,46,1.54,scattered clouds
433,Vao,NC,-22.6667,167.4833,71.58,62,82,10.11,broken clouds
434,Mahajanga,MG,-15.7167,46.3167,75.22,57,20,9.22,few clouds
435,Belaya Gora,RU,68.5333,146.4167,51.64,51,100,4.27,overcast clouds
436,Malatya,TR,38.5,38.0,69.85,43,0,5.75,clear sky
437,Juterbog,DE,51.9833,13.0833,65.7,69,21,5.77,few clouds
438,Bichura,RU,50.5881,107.6022,57.97,98,100,5.32,overcast clouds
439,Tynda,RU,55.1667,124.7167,59.14,75,13,6.24,few clouds
440,Bata,GQ,1.8639,9.7658,76.17,85,40,3.33,light rain
441,Khash,IR,28.2211,61.2158,79.93,13,14,4.21,few clouds
442,Thouars,FR,46.976,-0.2151,61.14,88,3,7.36,clear sky
443,Alice Springs,AU,-23.7,133.8833,62.15,39,0,6.91,clear sky
444,Zheleznogorsk,RU,52.331,35.3711,66.2,81,35,6.8,scattered clouds
445,San Cristobal,VE,7.7669,-72.225,80.78,87,56,5.03,broken clouds
446,Virginia Beach,US,36.8529,-75.978,90.01,69,75,14.97,broken clouds
447,Muscatine,US,41.4667,-91.1335,90.14,57,1,1.01,clear sky
448,Nanortalik,GL,60.1432,-45.2371,46.15,84,92,15.84,overcast clouds
449,Ostrovnoy,RU,68.0531,39.5131,41.5,89,53,5.61,broken clouds
450,Soure,BR,-0.7167,-48.5233,78.24,87,22,8.99,few clouds
451,Sri Aman,MY,1.2376,111.4621,73.45,94,100,3.44,light rain
452,Newark,US,40.7357,-74.1724,75.65,91,90,5.99,thunderstorm with light rain
